algorithm,buildConfiguration,graphicsBackend,graphicsAdapter,graphicsVersion,vSyncEnabled,heightMapPath,heightMapWidth,heightMapHeight,terrainSize,heightScale,maxDepthSetting,splitThreshold,mergeThreshold,distanceScale,timeSeconds,cameraX,cameraY,cameraZ,frameMilliseconds,triangles,nodes,activeSplits,splits,forcedSplits,merges,candidatePeak,tjunctions,invalidNeighbors,invalidTopology,cpuWorkers,cpuUtilizationPercent,lodTotalMilliseconds,cpuUpdateMilliseconds,cpuUploadMilliseconds,gpuComputeMilliseconds,gpuSnapshotBuildMilliseconds,gpuBufferAllocationMilliseconds,gpuDispatchWallMilliseconds,gpuQueryWaitMilliseconds,gpuReadbackWaitMilliseconds,frameFenceWaitMilliseconds,renderMilliseconds,cpuGpuUploadBytes,cpuGpuReadbackBytes,splitMilliseconds,mergeMilliseconds,emitMilliseconds,validateMilliseconds,maxDepthReached
Classic CPU ROAM,RelWithDebInfo,D3D12,NVIDIA GeForce RTX 5090 D,Direct3D 12 (feature level 12_0); driver 32.0.15.9186,false,assets/heightmaps/Hm_Terrain_Test_129.pgm,129,129,30.000,4.000,14,0.040,0.020,24.000,0.000,0.000,6.000,15.000,0.488,3494,6986,3492,3492,2276,0,582,0,0,0,1,0.000,3.497,3.068,0.030,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,1.745,0.001,1.313,0.000,14
Classic CPU ROAM,RelWithDebInfo,D3D12,NVIDIA GeForce RTX 5090 D,Direct3D 12 (feature level 12_0); driver 32.0.15.9186,false,assets/heightmaps/Hm_Terrain_Test_129.pgm,129,129,30.000,4.000,14,0.040,0.020,24.000,0.015,0.000,6.000,14.071,15.150,9405,18808,9403,5911,3649,0,1496,0,0,0,1,0.000,11.433,8.642,1.735,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,4.006,0.168,4.386,0.000,14
Classic CPU ROAM,RelWithDebInfo,D3D12,NVIDIA GeForce RTX 5090 D,Direct3D 12 (feature level 12_0); driver 32.0.15.9186,false,assets/heightmaps/Hm_Terrain_Test_129.pgm,129,129,30.000,4.000,14,0.040,0.020,24.000,0.029,0.000,6.000,12.010,13.509,11617,23232,11615,2212,1325,0,1180,0,0,0,1,0.000,9.751,6.992,1.792,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.010,0,0,1.799,0.466,4.581,0.000,14
Classic CPU ROAM,RelWithDebInfo,D3D12,NVIDIA GeForce RTX 5090 D,Direct3D 12 (feature level 12_0); driver 32.0.15.9186,false,assets/heightmaps/Hm_Terrain_Test_129.pgm,129,129,30.000,4.000,14,0.040,0.020,24.000,0.039,0.000,6.000,9.864,10.672,13214,26426,13212,1597,961,0,960,0,0,0,1,180.548,10.964,7.653,2.250,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.009,0,0,1.540,1.017,4.839,0.000,14
Classic CPU ROAM,RelWithDebInfo,D3D12,NVIDIA GeForce RTX 5090 D,Direct3D 12 (feature level 12_0); driver 32.0.15.9186,false,assets/heightmaps/Hm_Terrain_Test_129.pgm,129,129,30.000,4.000,14,0.040,0.020,24.000,0.051,0.000,6.000,7.337,11.393,14878,29754,14876,1664,1000,0,1007,0,0,0,1,167.994,11.825,8.068,2.454,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.009,0,0,1.525,0.581,5.715,0.000,14
Classic CPU ROAM,RelWithDebInfo,D3D12,NVIDIA GeForce RTX 5090 D,Direct3D 12 (feature level 12_0); driver 32.0.15.9186,false,assets/heightmaps/Hm_Terrain_Test_129.pgm,129,129,30.000,4.000,14,0.040,0.020,24.000,0.063,0.000,6.000,4.644,12.262,16733,33678,16731,1962,1187,107,1155,0,0,0,1,0.000,13.251,9.114,2.528,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.008,0,0,1.708,0.758,6.401,0.000,14
Classic CPU ROAM,RelWithDebInfo,D3D12,NVIDIA GeForce RTX 5090 D,Direct3D 12 (feature level 12_0); driver 32.0.15.9186,false,assets/heightmaps/Hm_Terrain_Test_129.pgm,129,129,30.000,4.000,14,0.040,0.020,24.000,0.077,0.000,6.000,2.064,13.712,18020,36836,18018,1579,959,292,936,0,0,0,1,0.000,14.511,9.725,2.655,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.011,0,0,1.638,0.961,6.888,0.000,14
Classic CPU ROAM,RelWithDebInfo,D3D12,NVIDIA GeForce RTX 5090 D,Direct3D 12 (feature level 12_0); driver 32.0.15.9186,false,assets/heightmaps/Hm_Terrain_Test_129.pgm,129,129,30.000,4.000,14,0.040,0.020,24.000,0.092,0.000,6.000,0.289,15.065,18723,39064,18721,1114,688,411,646,0,0,0,1,101.909,18.554,13.026,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.011,0,0,1.577,3.751,7.346,0.000,14
Classic CPU ROAM,RelWithDebInfo,D3D12,NVIDIA GeForce RTX 5090 D,Direct3D 12 (feature level 12_0); driver 32.0.15.9186,false,assets/heightmaps/Hm_Terrain_Test_129.pgm,129,129,30.000,4.000,14,0.040,0.020,24.000,0.100,0.000,6.000,0.000,19.213,18804,39558,18802,247,155,166,131,0,0,0,1,0.000,14.854,10.215,2.896,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.008,0,0,1.186,1.654,7.084,0.000,14
Data-Oriented CPU ROAM,RelWithDebInfo,D3D12,NVIDIA GeForce RTX 5090 D,Direct3D 12 (feature level 12_0); driver 32.0.15.9186,false,assets/heightmaps/Hm_Terrain_Test_129.pgm,129,129,30.000,4.000,14,0.040,0.020,24.000,0.000,0.000,6.000,15.000,22.416,3494,6986,3492,3492,2276,0,582,0,0,0,8,0.000,3.199,2.884,0.037,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.010,0,0,2.027,0.002,0.784,0.000,14
Data-Oriented CPU ROAM,RelWithDebInfo,D3D12,NVIDIA GeForce RTX 5090 D,Direct3D 12 (feature level 12_0); driver 32.0.15.9186,false,assets/heightmaps/Hm_Terrain_Test_129.pgm,129,129,30.000,4.000,14,0.040,0.020,24.000,0.004,0.000,6.000,14.937,3.786,8865,17728,8863,5371,3310,0,1331,0,0,0,8,1827.058,6.106,5.228,0.117,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.009,0,0,3.917,0.133,1.023,0.000,14
